cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
110, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.781533370148345, 14.428265676379052]"
154, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79115197226651, 14.427048859566927]"
213, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79014175675964, 14.425676595010117]"
47, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81275841384742, 14.437687638807882]"
171, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79049135318858, 14.422736269997651]"
27, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79684576120576, 14.44494923992778]"
93, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.80012947296441, 14.442002356568183]"
61, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.798603146935605, 14.450683541201402]"
26, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80585671555533, 14.429616933676451]"
172, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81664660868822, 14.43365057750368]"
19, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79858333569053, 14.443688793820685]"
38, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80831737818981, 14.429745580555837]"
83, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79004409714794, 14.419704662915246]"
52, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81291288696831, 14.430573430810906]"
77, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79864183922243, 14.451573968639632]"
6, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.789641633368106, 14.467742750976026]"
64, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79629171255261, 14.443742617227908]"
60, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81429232273252, 14.435950776171929]"
179, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81621740046766, 14.43510908728141]"
11, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81353605098327, 14.429810270496871]"
212, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78992868344365, 14.42598585267171]"
157, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81597825833755, 14.433653818348647]"
202, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81639898196976, 14.435026056957765]"
10, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.7894707704233, 14.470441109033988]"
57, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81380483733528, 14.437803492860198]"
147, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78931912384463, 14.432346905284652]"
72, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.801027051048436, 14.453873620856154]"
38, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81286645142432, 14.430206558019444]"
130, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79199274440741, 14.423653188125082]"
68, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.810754244241444, 14.42752203992432]"
203, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81650442945524, 14.434947273041129]"
204, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81256112796441, 14.427594295075183]"
104, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81219139524899, 14.431161799793232]"
203, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79041336678939, 14.425490607115085]"
1, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.811847831489985, 14.426086072268703]"
121, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81236477930641, 14.432222205436226]"
59, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79777233226579, 14.46143091550201]"
187, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79139697817623, 14.423432101320016]"
73, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.798498533942954, 14.452039003968173]"
131, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81604633539268, 14.433422222244417]"
239, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.8156549221237, 14.43433813155932]"
9, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80610203605804, 14.448080207640748]"
75, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79819046305069, 14.462096003013633]"
74, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79006585450616, 14.419919305421844]"
206, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7896147193244, 14.424882916922854]"
177, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7912249322106, 14.420591907240217]"
231, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.805901024377086, 14.430127109691]"
44, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79861776268154, 14.451723912388331]"
81, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79704748073575, 14.444426936315741]"
182, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.810958817849645, 14.425681329206839]"
6, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79479500911941, 14.440914725031393]"
125, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78975906523856, 14.421317926297577]"
26, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80922702045706, 14.429656098293746]"
12, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78888509486562, 14.468194113319196]"
200, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79143450166326, 14.427605292906916]"
3, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81213308374732, 14.4259798563368]"
187, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80646982193672, 14.428308502948457]"
110, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81283781494351, 14.432588362436645]"
205, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81541981967181, 14.433111078862872]"
107, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79017859657614, 14.42870301508937]"
10, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.7908614639213, 14.46644796875384]"
24, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.804583352010766, 14.467283408964258]"
189, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791051447805636, 14.423129519127365]"
263, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.782197754862935, 14.4297631852423]"
158, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.815942910265875, 14.433826843145436]"
102, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.797947192870154, 14.461790680299929]"
283, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790045641219066, 14.428345299346747]"
166, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81163768750408, 14.429906321524824]"
6, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81439905377625, 14.435367899822557]"
292, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79026177417231, 14.420696127380339]"
293, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790523711767655, 14.422505497466265]"
23, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.806733505327294, 14.466943147199308]"
237, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79145528747122, 14.426866234608818]"
111, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.80139714102814, 14.453547279475094]"
24, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.79780461933377, 14.453299490539596]"
10, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.8129372260199, 14.430905164706605]"
39, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.806644393274134, 14.428858605064697]"
16, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.80558170689196, 14.466494631059126]"
219, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79061526896865, 14.4270302503353]"
3, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.80495319670171, 14.465525056757707]"
149, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.788634602457954, 14.431508671789192]"
199, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791443831079796, 14.427884409709993]"
23, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79716974419413, 14.444067581706472]"
145, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.794488134850454, 14.44060731018988]"
102, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78900587117259, 14.43127674880768]"
89, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79634258057402, 14.444505920233544]"
276, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78345911595721, 14.430812700695977]"
8, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.812488948282414, 14.431413185242112]"
16, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.80015526434283, 14.442797962882937]"
242, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79065317353253, 14.426568100497748]"
256, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78382056731873, 14.415980405079317]"
13, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79452335958763, 14.440221564776074]"
270, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78249323599457, 14.429380427154337]"
258, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790797943599216, 14.41993036743078]"
234, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81199858171716, 14.431496040667515]"
138, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81659504683021, 14.435072224245294]"
299, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79011736570185, 14.420272306135125]"
144, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78985148684701, 14.425263707655306]"
2, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81197741160501, 14.42603272189852]"
126, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.816171884445055, 14.434793190907198]"
206, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.8129662152149, 14.426254407439483]"
145, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790487600695336, 14.423071157698162]"
159, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.815753443452586, 14.43374771970978]"
57, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81326272663405, 14.430382124094642]"
104, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79856712909849, 14.44978651757162]"
123, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790115702603806, 14.426818133761872]"
210, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81535446418774, 14.433483483102455]"
20, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.805592503698996, 14.43030231905251]"
24, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.788908277141196, 14.470552798316943]"
56, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81326046182785, 14.430624976690092]"
65, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79019201514595, 14.420018102011365]"
132, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81635048209426, 14.4353247506229]"
177, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.815642687842036, 14.433084075397494]"
21, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78865773005062, 14.470155955961035]"
12, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.796651144475284, 14.444407665054062]"
219, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81601365823181, 14.434608118420309]"
5, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.798520715060754, 14.45352041910956]"
238, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78762889925054, 14.414583831505176]"
18, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79687151728665, 14.463956220995277]"
200, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.814382130767775, 14.436151356708443]"
32, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80797493686357, 14.43090033307316]"
16, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78901383636271, 14.470139365824148]"
150, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79083940080509, 14.425165395487506]"
62, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.8136944184898, 14.437570119257709]"
105, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79729317747632, 14.455649393435841]"
140, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79163920983277, 14.423059983669077]"
25, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.804583248272124, 14.467123572445047]"
26, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.80598684867151, 14.475267752731762]"
37, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78828372176403, 14.470994275553162]"
1, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.814182930193915, 14.434485819343656]"
236, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791553857397574, 14.419179979055674]"
34, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.809156047151276, 14.427250184459595]"
72, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.77853018875666, 14.435000691076976]"
2, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.8049433773239, 14.466818635693013]"
70, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.811092797821004, 14.428333981456888]"
208, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81377509711167, 14.43074145678205]"
44, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81177828446478, 14.429257633830286]"
221, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78498493807308, 14.41544024305344]"
4, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.797870577427354, 14.455413208684659]"
16, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80649485256403, 14.429658623680844]"
50, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81214770364808, 14.430057573928362]"
8, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81362574145312, 14.435710537220311]"
152, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.816022537293875, 14.435647021356992]"
31, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.805126407383845, 14.43152295436506]"
36, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81284216001949, 14.429983516035248]"
138, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789832555380976, 14.428525006604374]"
295, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7910133929687, 14.42066968217184]"
52, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.80093000027785, 14.45268549395324]"
35, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81277814084673, 14.42961897757694]"
31, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.805832632638996, 14.4667145444552]"
183, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7912861870483, 14.422529628111832]"
70, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.77908670653726, 14.433619451266287]"
19, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.79779153423889, 14.481045604125587]"
10, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.81619384438318, 14.456227182785913]"
115, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.79088252776613, 14.430217912504657]"
48, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79656554007009, 14.44503348889448]"
129, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.788731941251335, 14.42578265954119]"
163, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.816207367098635, 14.434023574633034]"
108, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789932520184244, 14.429467468140075]"
147, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81447618269842, 14.431232666825936]"
114, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789982107942784, 14.427460427612921]"
135, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79008892531587, 14.430059096346442]"
7, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.790671192685366, 14.468162619759873]"
46, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79764499227634, 14.453616543071094]"
131, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791312724067005, 14.420343596513156]"
185, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79155573921742, 14.424050853210865]"
47, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79815297145371, 14.460401936276053]"
50, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79753918867763, 14.444917843269767]"
73, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.813923049458516, 14.43745481162826]"
19, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81010406791712, 14.429933705982725]"
225, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789471431621116, 14.425336747907934]"
168, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79013163671551, 14.423017266020667]"
179, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79138995642032, 14.41977100222494]"
195, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79104554204342, 14.424924054964572]"
184, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79177408012078, 14.424152365961191]"
29, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79794339360331, 14.456207916667498]"
222, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78454599305974, 14.415453403226545]"
44, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80988804002029, 14.428261799821671]"
103, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78958027235882, 14.43087256946336]"
78, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78911739551044, 14.428726395311923]"
204, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79020935274516, 14.425103552613653]"
55, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.813293920951466, 14.430888852560798]"
209, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78960514012612, 14.425526480826043]"
55, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79813814988405, 14.462382030167085]"
133, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789629539160586, 14.42763626182653]"
5, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81452521374635, 14.435643515527152]"
7, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79791118392539, 14.459263463744525]"
23, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.814130245872796, 14.438538944580998]"
140, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7891757036928, 14.430857823109719]"
87, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80579331867861, 14.430339594929041]"
11, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.8140834917092, 14.435852896816284]"
45, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.812427352030696, 14.431129904549682]"
11, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78928589912008, 14.468330523145518]"
50, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81004277427343, 14.429249956054033]"
77, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78012674145242, 14.43286579268039]"
15, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78882299473364, 14.468818159758175]"
31, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.811495632588574, 14.427478647904628]"
191, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81680027706947, 14.435355185276999]"
185, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81639835820236, 14.435847885464367]"
198, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791390088611664, 14.427291990080327]"
38, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.789334432542574, 14.469799036907425]"
16, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79680498299489, 14.463200018528012]"
181, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.816008061540686, 14.435316819063052]"
43, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.797975394509265, 14.444698432526964]"
56, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.7922850871032, 14.441040924736177]"
118, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79098987365848, 14.420205013820802]"
287, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79033295541274, 14.420433547770283]"
48, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.812370277123705, 14.430628122775396]"
16, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.81198234105526, 14.45526192292516]"
105, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81203068298145, 14.430398999105618]"
297, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.7891687197117, 14.42837006096585]"
28, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81284420214362, 14.429259760050714]"
21, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.797448448464905, 14.444041835691625]"
17, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81416128497386, 14.436255200312592]"
202, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79056928243527, 14.425652493305279]"
5, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.798874364500314, 14.458289556801118]"
92, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79759904787982, 14.44509303181859]"
123, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78961449166687, 14.42451551596971]"
102, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79044130603475, 14.423369662139867]"
32, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.804015184563106, 14.465767094519007]"
54, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.813303989984554, 14.431142830288264]"
88, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.77894197828392, 14.433568876246799]"
49, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81227222186541, 14.430307426453334]"
133, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790951228339495, 14.42214503248238]"
155, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79063638047122, 14.422112550607679]"
33, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.809730707836785, 14.427358772073333]"
18, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.811577150789596, 14.426139819113164]"
291, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79088637179947, 14.419639301525821]"
58, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81317975001158, 14.430144198430435]"
4, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.807214402922526, 14.468890174744178]"
6, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78793328562138, 14.4709908760595]"
10, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.7987811850123, 14.443487539522307]"
78, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81477747082597, 14.435085554117087]"
11, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.7976720615134, 14.462798845936142]"
31, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.797725474539995, 14.454643633579213]"
19, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79800748621333, 14.457542460661752]"
28, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.80414339560338, 14.465155772950204]"
192, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81460177060409, 14.43059470985096]"
9, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78914659427528, 14.466809862562714]"
180, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79170484386039, 14.42041207601812]"
23, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79774328379382, 14.460466262449259]"
45, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81033777568122, 14.428501576214858]"
126, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.789802696116645, 14.420843903231093]"
22, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80561238903596, 14.429970916632614]"
129, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81632064361769, 14.434884050714302]"
35, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.808360967651375, 14.427989537271767]"
188, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81604315781857, 14.434796965981668]"
26, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79778378384459, 14.459668730337297]"
180, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80604846096714, 14.447852046180271]"
42, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80565465420506, 14.42967683094608]"
89, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79056410829238, 14.427992911881113]"
211, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.811586466254795, 14.429622385301949]"
27, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80931906701154, 14.43069570870854]"
66, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79772648185702, 14.444011604655028]"
25, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78896644289147, 14.470921225960106]"
56, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.813936644442975, 14.433997416196883]"
186, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.791497105702895, 14.423747162249834]"
58, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81404848180524, 14.437715154716079]"
43, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80733930729675, 14.427196730532273]"
8, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78981931569249, 14.466498171874104]"
4, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.812300290245936, 14.425960725680536]"
90, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80737785867976, 14.428961793550299]"
5, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.812662212926725, 14.42607959936514]"
13, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80942046026365, 14.425998210846284]"
78, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.80095310211084, 14.453198149184278]"
21, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80591040732439, 14.429249316505528]"
28, , ,25744,Rabyně,Blaženice,Blaženice,737216,"[49.78964690513059, 14.469861485131661]"
10, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81400231737071, 14.436770195292597]"
172, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79067600959993, 14.421741295016664]"
29, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80956693215778, 14.430684424526374]"
17, , ,25208,Rabyně,Loutí,Loutí,737267,"[49.79907995917716, 14.449250561965636]"
27, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81178849802133, 14.428256550298215]"
41, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.80686397867343, 14.429393396867845]"
113, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78919801305832, 14.41661280402566]"
33, , ,25744,Rabyně,Nedvězí,Nedvězí,737267,"[49.807594775503745, 14.469188308969732]"
216, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79035770502448, 14.426547315394235]"
77, , ,25208,Rabyně,Rabyně,Rabyně,737267,"[49.81414936124573, 14.43506465971866]"
230, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.787994219826594, 14.41476394521205]"
160, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.790003796987726, 14.422006002831246]"
265, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78376559213124, 14.430715526433591]"
271, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78373760194661, 14.430865009632534]"
95, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.79103971372822, 14.420035011615221]"
228, , ,25744,Rabyně,Měřín,Měřín,737216,"[49.78817795490526, 14.414477146662517]"
