cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
51, , ,41501,Rtyně nad Bílinou,Sezemice,Sezemice,743127,"[50.61465476175103, 13.905647353081884]"
10, , ,41501,Rtyně nad Bílinou,Velvěty,Velvěty,743127,"[50.60511214977025, 13.89162887577162]"
76, , ,41762,Rtyně nad Bílinou,Rtyně nad Bílinou,Rtyně nad Bílinou,743101,"[50.60039988931862, 13.910273416484513]"
13, , ,41501,Rtyně nad Bílinou,Vrahožily,Vrahožily,743101,"[50.59989454027165, 13.924757155141519]"
26, , ,41501,Rtyně nad Bílinou,Malhostice,Malhostice,743097,"[50.610175531714454, 13.923952079511347]"
23, , ,41501,Rtyně nad Bílinou,Vrahožily,Vrahožily,743101,"[50.59866933997177, 13.926632154494508]"
77, , ,41501,Rtyně nad Bílinou,Velvěty,Velvěty,743127,"[50.60573618855793, 13.890416285503017]"
35, , ,41501,Rtyně nad Bílinou,Sezemice,Sezemice,743127,"[50.61400004666211, 13.90321169300758]"
11, , ,41501,Rtyně nad Bílinou,Vrahožily,Vrahožily,743101,"[50.59971429495833, 13.925069200192656]"
37, , ,41501,Rtyně nad Bílinou,Sezemice,Sezemice,743127,"[50.61374895650468, 13.902654890236573]"
23, , ,41501,Rtyně nad Bílinou,Kozlíky,Kozlíky,743127,"[50.615516276887575, 13.884763373060036]"
42, , ,41501,Rtyně nad Bílinou,Sezemice,Sezemice,743127,"[50.614152814751286, 13.903391109384572]"
59, , ,41501,Rtyně nad Bílinou,Sezemice,Sezemice,743127,"[50.613814023081275, 13.904710043974532]"
4, , ,41501,Rtyně nad Bílinou,Vrahožily,Vrahožily,743101,"[50.59979787589979, 13.926077801574571]"
