cis_d,cis_o,naz_ul_a,naz_obec,naz_cast,cuzkbud_id,lat_lon
45, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328494305,"[49.500908606715385, 14.20994327123626]"
15, , ,Kostelec nad Vltavou,Přílepov,340891305,"[49.492224314649235, 14.240809271842826]"
47, , ,Kostelec nad Vltavou,Přílepov,340863305,"[49.500455991640415, 14.246943637932485]"
8, , ,Kostelec nad Vltavou,Sobědraž,343859305,"[49.47371204068127, 14.242015253168189]"
25, , ,Kostelec nad Vltavou,Sobědraž,343851305,"[49.47401494241969, 14.240459278613299]"
3, , ,Kostelec nad Vltavou,Zahrádka,347641305,"[49.493100691446834, 14.225942946506416]"
37, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328483305,"[49.49855041705201, 14.20947599548837]"
87, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328423305,"[49.49974763227219, 14.213232938967877]"
89, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328540305,"[49.50156731721716, 14.207417080317999]"
6, , ,Kostelec nad Vltavou,Přílepov,340883305,"[49.49985023126565, 14.248565476049414]"
21, , ,Kostelec nad Vltavou,Přílepov,340843305,"[49.49896208777746, 14.24679071540881]"
37, , ,Kostelec nad Vltavou,Přílepov,340879305,"[49.501241789473475, 14.244906644216195]"
1, , ,Kostelec nad Vltavou,Sobědraž,343910305,"[49.47334517144096, 14.23809523281344]"
34, , ,Kostelec nad Vltavou,Zahrádka,347635305,"[49.49444832551703, 14.2245933463784]"
39, , ,Kostelec nad Vltavou,Zahrádka,347645305,"[49.494586125475294, 14.224312754477907]"
40, , ,Kostelec nad Vltavou,Zahrádka,347644305,"[49.49213883881895, 14.231516549074678]"
6, , ,Kostelec nad Vltavou,Zahrádka,347675305,"[49.49165048991798, 14.231538008165337]"
44, , ,Kostelec nad Vltavou,Zahrádka,454461305,"[49.48579929523383, 14.224936463287952]"
1, , ,Kostelec nad Vltavou,Sobědraž,343891305,"[49.46985050179326, 14.177317764373488]"
74, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328422305,"[49.49940005453869, 14.213503061875546]"
78, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328526305,"[49.500641336028224, 14.212580158846224]"
32, , ,Kostelec nad Vltavou,Přílepov,340890305,"[49.500184931839016, 14.246360615505909]"
43, , ,Kostelec nad Vltavou,Přílepov,340856305,"[49.50034467153152, 14.247316083200067]"
32, , ,Kostelec nad Vltavou,Sobědraž,343889305,"[49.47266313071196, 14.239774499767293]"
58, , ,Kostelec nad Vltavou,Sobědraž,343877305,"[49.47069903261464, 14.234372808531306]"
60, , ,Kostelec nad Vltavou,Sobědraž,343886305,"[49.470762275791394, 14.234568199171457]"
2, , ,Kostelec nad Vltavou,Sobědraž,343881305,"[49.469915821424124, 14.176941357816709]"
11, , ,Kostelec nad Vltavou,Zahrádka,347638305,"[49.492657191300914, 14.228045678674953]"
15, , ,Kostelec nad Vltavou,Zahrádka,347673305,"[49.49293362334483, 14.226996484699486]"
30, , ,Kostelec nad Vltavou,Zahrádka,347663305,"[49.49359234639916, 14.225460716556011]"
21, , ,Kostelec nad Vltavou,Sobědraž,343888305,"[49.470371242310534, 14.233468014234253]"
106, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,454441305,"[49.50058533248887, 14.207601051476823]"
5, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328539305,"[49.501272647378904, 14.210547910915215]"
53, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328512305,"[49.5005183757953, 14.212327837707557]"
82, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328481305,"[49.499453973384846, 14.213993328200111]"
1, , ,Kostelec nad Vltavou,Přílepov,340851305,"[49.49848593381763, 14.249834443517681]"
25, , ,Kostelec nad Vltavou,Přílepov,340892305,"[49.4993512374942, 14.24677678473121]"
35, , ,Kostelec nad Vltavou,Sobědraž,343871305,"[49.472022211668275, 14.237627250922065]"
50, , ,Kostelec nad Vltavou,Sobědraž,343878305,"[49.47392377222104, 14.240952611436512]"
9, , ,Kostelec nad Vltavou,Sobědraž,343894305,"[49.47046122650463, 14.177046364007701]"
6, , ,Kostelec nad Vltavou,Zahrádka,347649305,"[49.492259957565075, 14.227573631564344]"
4, , ,Kostelec nad Vltavou,Zahrádka,347653305,"[49.48475343518849, 14.230583085976395]"
2, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328513305,"[49.49919646933052, 14.208597748232258]"
16, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328543305,"[49.501418563568464, 14.205692458280007]"
26, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328438305,"[49.50041754710827, 14.209240561539609]"
28, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328482305,"[49.496963209673524, 14.206221583015669]"
86, , ,Kostelec nad Vltavou,Kostelec nad Vltavou,328434305,"[49.50014093730293, 14.212172219016598]"
