cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
20, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.352032786968344, 15.003249657617356]"
23, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35129233827706, 15.003675040322195]"
38, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35385239120453, 15.003683950200374]"
10, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34264956898912, 15.037347261924882]"
26, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.347101944827436, 15.005767487076893]"
62, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34906420321267, 15.006397062444607]"
9, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34944602247136, 15.037715530045643]"
18, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35287331165845, 15.003684029246335]"
69, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34903176150584, 15.003923368740615]"
17, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.353617956061434, 15.003705821617658]"
74, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34825773607615, 15.002905150028358]"
60, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34892485676278, 15.00431425531381]"
53, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35014794697298, 15.001866579941467]"
51, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35017649014647, 15.005127619312574]"
89, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35140030498757, 15.003788611311899]"
13, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34216418216985, 15.037684386143154]"
94, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34913631780141, 15.004473296659178]"
30, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.3465987634036, 15.004168505282939]"
56, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.348581607253976, 15.002322372250473]"
40, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34972824743327, 15.005440754241112]"
4, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34924625899578, 15.038917593403502]"
29, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34986705806928, 15.003726591173876]"
14, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.3402945322211, 15.03491732894957]"
42, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35047788817953, 15.002129256729544]"
2, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.3493820680074, 15.038765355406419]"
24, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35092819431637, 15.003240472582796]"
18, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.352486405598775, 15.003139007275534]"
5, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34962875555728, 15.038500337995021]"
6, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.350585260711966, 15.004448002373595]"
81, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34771426260158, 15.004658761401263]"
47, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35039320652266, 15.002528974070406]"
88, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.3472902730019, 15.004246973120214]"
36, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35006951497454, 15.005074063273613]"
2, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34918071685022, 15.00488495132312]"
14, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35352859989384, 15.00316863193462]"
68, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.348947311579934, 15.00684578750054]"
16, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35307371887763, 15.00282158709416]"
34, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34657225455262, 15.00391787248506]"
21, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35181058949873, 15.003318499554783]"
64, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34884180310329, 15.00622960385338]"
93, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35208343771913, 15.003102943033767]"
28, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34958501487769, 15.002621952822976]"
99, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35305393755114, 15.003675756839437]"
90, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34711112280087, 15.004086207811694]"
32, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34010788711963, 15.037263869829355]"
7, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35097593842457, 15.004635338635177]"
75, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34819605271578, 15.003991720323723]"
55, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35012571014009, 15.001467568624157]"
5, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35016635952656, 15.004772769342695]"
86, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34782857234355, 15.005326274412138]"
57, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34031386433099, 15.03756223089918]"
95, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35247543953572, 15.00280910478939]"
83, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.351353221942325, 15.00435201287147]"
77, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.347079581282195, 15.003584834797364]"
105, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34915119725996, 15.005260154975844]"
80, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34744465446576, 15.005124257757334]"
16, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34230102705081, 15.03714680306052]"
44, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34896133330212, 15.005730754930514]"
25, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.35064947902101, 15.003213795377476]"
76, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34750461251775, 15.00391409060765]"
54, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.350194294221886, 15.004522702435741]"
85, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.347709672144575, 15.003989416480124]"
15, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.353251879800496, 15.003111368415917]"
87, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.34751280951745, 15.004402914229626]"
10, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.352273037118906, 15.00584604172401]"
27, , ,29446,Pěčice,Pěčice,Pěčice,718742,"[50.3502725260685, 15.002822638309157]"
