cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
8, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.537426758537194, 17.83805456586815]"
47, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.535638800018546, 17.83712210480269]"
93, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53470060417236, 17.840785749593564]"
77, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53494118930512, 17.83501254288564]"
23, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52715009006477, 17.846688812178623]"
31, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.526032750589714, 17.84811164575213]"
70, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53618890206465, 17.83392426440583]"
34, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.5365000006857, 17.84136264107426]"
101, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.5342490232742, 17.837891095272038]"
110, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53569805638904, 17.838558038734526]"
2, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou, ,"[49.529265044527634, 17.843029553824103]"
42, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.535059709935005, 17.84279430980488]"
68, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.5360136177808, 17.83508055788226]"
80, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52693118565955, 17.84674278195036]"
60, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53541308247838, 17.836691359835513]"
6, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.528925330589885, 17.843522539397004]"
79, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52614935703179, 17.847865395172004]"
122, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.537873580564415, 17.840818269236973]"
82, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52697192379374, 17.846820277765556]"
112, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53422565902849, 17.842331016238127]"
1, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.5374329492708, 17.840491440211263]"
56, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.526658282882025, 17.847272229571917]"
117, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.536276631500456, 17.83811578100854]"
10, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.5359902186156, 17.835314722622062]"
82, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53671013562896, 17.833341575809467]"
96, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53789128156568, 17.842203233047158]"
21, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou, ,"[49.52929847216761, 17.843135824190547]"
52, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.535708559038554, 17.83554103668727]"
13, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52795432333792, 17.844761078441117]"
36, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.52531722606036, 17.84920311103306]"
6, , ,75367,Milotice nad Bečvou,Milotice nad Bečvou,Milotice nad Bečvou,695165,"[49.53711831117959, 17.83910448369573]"
