cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
81, ,Nádražní,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.186570913522374, 15.34118749108678]"
32, ,Městecká,28908,Běrunice,Běruničky,Běruničky,603112,"[50.19826487234212, 15.334941545468057]"
53, ,Na Zelnici,50351,Běrunice,Vlkov nad Lesy,Vlkov nad Lesy,603171,"[50.206326463226674, 15.385447912735742]"
123, ,Vrška,28908,Běrunice,Běrunice,Běrunice,603104,"[50.187831177525275, 15.328939980422323]"
54, ,Na Zelnici,50351,Běrunice,Vlkov nad Lesy,Vlkov nad Lesy,603171,"[50.206577415352264, 15.38530040332604]"
94, ,Na Plácku,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.186389330128534, 15.344002936998633]"
49, ,Na Zelnici,50351,Běrunice,Vlkov nad Lesy,Vlkov nad Lesy,603171,"[50.20603322625328, 15.385293057542944]"
92, ,Na Plácku,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.186551038772194, 15.344211336697153]"
66, ,U Lávek,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.189402354683075, 15.342032844962308]"
76, ,Vrška,28908,Běrunice,Běrunice,Běrunice,603104,"[50.18805049498694, 15.327695899932362]"
66, ,Ohrada,28908,Běrunice,Běrunice,Běrunice,603104,"[50.18499722269763, 15.338855286702337]"
68, ,U Lávek,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.18978373815064, 15.342043200970217]"
65, ,U Lávek,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.189609772500695, 15.342020650540649]"
207, ,U Kravína,28908,Běrunice,Běrunice,Běrunice,603104,"[50.184119869114156, 15.33222456575741]"
96, ,Na Plácku,28908,Běrunice,Velké Výkleky,Velké Výkleky,603163,"[50.18711638745132, 15.343579046773277]"
55, ,U Transformátoru,50351,Běrunice,Vlkov nad Lesy,Vlkov nad Lesy,603171,"[50.20443229797826, 15.383853258218952]"
