cis_d,cis_o,naz_ul_a,psc,naz_obec,naz_cast,naz_cast_d,kod_ku_a,lat_lon
68, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.361631389674095, 14.148179197855997]"
127, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37663059242651, 14.156109839204818]"
9, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37548609660537, 14.153792682328595]"
41, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37163395174956, 14.150852786582892]"
126, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376706092871906, 14.1556388119189]"
102, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34286472942518, 14.146591331591923]"
11, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.375410350004216, 14.15325567981265]"
94, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36279932291953, 14.144727354121835]"
8, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36421882881896, 14.14817534169913]"
13, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36312984939438, 14.147479076441739]"
94, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33910383201978, 14.142356924207286]"
93, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.339041698195935, 14.142172023429142]"
38, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.371965131534694, 14.152809836991798]"
56, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.361944765250605, 14.146222103952972]"
12, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.3640599204272, 14.146819334110784]"
58, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36327026320496, 14.148228767486684]"
39, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37215690886312, 14.15302303009955]"
92, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34245280676559, 14.14655461494166]"
117, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37629923248368, 14.156864536756709]"
120, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37576180790621, 14.15523681095761]"
6, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37245206948885, 14.15156648993521]"
95, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36270848589223, 14.145329413286873]"
118, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37622683227498, 14.155560068331837]"
96, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.362689143380095, 14.145617582020671]"
57, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36022164633674, 14.14785190983907]"
119, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376075697680626, 14.155394666118202]"
97, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.3628250482778, 14.144409383637335]"
91, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34015293226951, 14.142210254232474]"
32, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37367144360818, 14.152802086838525]"
34, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.3734950876204, 14.148539113526908]"
95, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.341011686496195, 14.145780411290843]"
116, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.375864354205106, 14.15566851197831]"
64, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364711128763766, 14.146590266330076]"
63, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.361230887864544, 14.14816831838361]"
13, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37486469968802, 14.153447192042332]"
62, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36035426970187, 14.146105138661996]"
9, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36459977182029, 14.147367220696102]"
115, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37625996454649, 14.151704952711325]"
124, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376411163287464, 14.155590354137813]"
61, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36026257312814, 14.147601571274866]"
10, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364460516494205, 14.146730815731141]"
60, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36198615605564, 14.145474844298274]"
123, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376124727640025, 14.155937577018769]"
35, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.374257290307064, 14.1492367671593]"
96, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34258885603623, 14.14655294295775]"
121, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37654550971938, 14.154765566219124]"
10, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37538334309907, 14.153559808657533]"
36, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37424974259947, 14.149153246640221]"
28, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.373475640928675, 14.148926751997656]"
31, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.375876989078684, 14.15450145577479]"
59, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.363420413697376, 14.146776107107781]"
11, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364231577491445, 14.146809794070505]"
37, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.373910972210304, 14.148418818131328]"
3, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36289501858727, 14.148396838193834]"
130, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37563751514208, 14.15617294935773]"
140, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33850583622367, 14.144177370235877]"
143, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37670842783156, 14.157072352725038]"
62, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34151700171017, 14.143838486024341]"
11, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37284323800512, 14.153283166695376]"
139, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.338430410069336, 14.143243465631924]"
79, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36211386074423, 14.144878841574597]"
80, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36214210353512, 14.144588708607346]"
133, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37691189778759, 14.155806342699398]"
82, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364475350474564, 14.148501935811248]"
138, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33781674072887, 14.145492953888224]"
12, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37311020471892, 14.153323585311664]"
137, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33814410397622, 14.182093859627669]"
13, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.373152600119035, 14.152888293200377]"
20, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37485090272759, 14.151987832438143]"
83, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364662200003245, 14.14856002133341]"
21, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37469384085507, 14.152661441978669]"
84, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.364829987137654, 14.14860812349627]"
45, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.374434447659446, 14.151398322893636]"
136, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.337772196791676, 14.182601302556183]"
85, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36059267158583, 14.145427920816996]"
135, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.3374258670106, 14.18298961879751]"
133, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33726824975183, 14.18295337488781]"
75, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.35855344418761, 14.151797171217376]"
142, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.339106599142006, 14.139277551758465]"
132, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.340667706466654, 14.143784913147453]"
1, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.373986649144776, 14.154180643963215]"
77, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36452178840247, 14.147810307470033]"
141, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376652060513614, 14.14458993180638]"
16, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376058704698934, 14.154603307131703]"
137, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.3755514159487, 14.155822807257259]"
135, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.375120308308816, 14.150849252865667]"
17, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37503861117658, 14.152457501748945]"
146, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37726978564103, 14.156451445357645]"
59, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37448428419063, 14.151145946288635]"
9, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.372636570304614, 14.152704124383451]"
8, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37259914050948, 14.151988320997495]"
18, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37596629091476, 14.151670440322867]"
7, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.372436583197356, 14.151797069880997]"
2, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37207259369176, 14.151135366085233]"
2, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.374271319120666, 14.154316544044153]"
140, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376711208104666, 14.145244203929517]"
4, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37469958105906, 14.154534317567196]"
138, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.376469821752885, 14.146390870925169]"
142, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37681712711074, 14.147521008903029]"
136, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37552250082517, 14.155502632812102]"
74, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.362011187950394, 14.148563706664664]"
5, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37495387302266, 14.15453494954648]"
76, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.361483922717575, 14.148154999713842]"
134, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37633325104757, 14.155934124927132]"
10, , ,41119,Martiněves,Martiněves,Martiněves,692026,"[50.37258884587523, 14.153381945597198]"
78, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36107316504681, 14.148231551176167]"
111, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.343657023176945, 14.146416333121016]"
85, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37455288805847, 14.151201780668814]"
128, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.34448533501648, 14.147141486461802]"
6, , ,41119,Martiněves,Pohořice,Pohořice,692026,"[50.37520419083927, 14.154692639201386]"
119, , ,41119,Martiněves,Radešín,Radešín,737542,"[50.33842705348185, 14.138491349103218]"
91, , ,41119,Martiněves,Charvatce,Charvatce,692018,"[50.36293755240541, 14.14374575191744]"
